Prompt;Llama-8
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Idle time cannot be greater than the total operation time.
Driving time should be less than or equal to the total operation time.
";"

# Idle time cannot be greater than the total operation time.
def r1(idle_time: float, total_operation_time: float) -> bool:
    if idle_time <= total_operation_time:
        return True
    else:
        return False

# Driving time should be less than or equal to the total operation time.
def r2(driving_time: float, total_operation_time: float) -> bool:
    if driving_time <= total_operation_time:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Axle 1's load cannot exceed Axle 2's load.
The total operation duration must always be greater than or equal to the combined time for PTO, idle, and driving.
";"

# Axle 1's load cannot exceed Axle 2's load.
def r1(axle1: float, axle2: float) -> bool:
    if axle1 <= axle2:
        return True
    else:
        return False

# The total operation duration must always be greater than or equal to the combined time for PTO, idle, and driving.
def r2(total_operation_duration: float, pto: float, idle: float, driving: float) -> bool:
    if total_operation_duration >= pto + idle + driving:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
Total operation time shouldn’t be lower than idle time.
";"

# The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
def r1(fuel_consumption: float, distance: float) -> bool:
    if distance >= 20 and fuel_consumption >= 0.4:
        return True
    else:
        return False

# Total operation time shouldn’t be lower than idle time.
def r2(operation_time: float, idle_time: float) -> bool:
    if operation_time >= idle_time:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The total operation durationmust not be lower than the driving time.
Axle 1's load cannot exceed Axle 3's load.
";"

# The total operation duration must not be lower than the driving time.
def r1(total_operation_duration: float, driving_time: float) -> bool:
    if total_operation_duration >= driving_time:
        return True
    else:
        return False

# Axle 1's load cannot exceed Axle 3's load.
def r2(axle1_load: float, axle3_load: float) -> bool:
    if axle1_load <= axle3_load:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time should be less than or equal to the total operation time.
Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
";"

# PTO operation time should be less than or equal to the total operation time.
def r1(pto: float, total: float) -> bool:
    if pto <= total:
        return True
    else:
        return False

# Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
def r2(pto: float, idle: float, driving: float, total: float) -> bool:
    if total >= pto + idle + driving:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The vehicle’s average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
PTO operation time cannot be greater than the total operation time.
";"

# The vehicle's average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
def r1(fuel_consumption: float, distance: float) -> bool:
    if distance >= 20 and fuel_consumption >= 5:
        return True
    else:
        return False

# PTO operation time cannot be greater than the total operation time.
def r2(pto_time: float, total_time: float) -> bool:
    if pto_time <= total_time:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Idle time should be less than or equal to the total operation time.
The load supported by axle 1 cannot exceed that of axle 3.
";"

# Idle time should be less than or equal to the total operation time.
def r1(idle_time: float, total_operation_time: float) -> bool:
    if idle_time <= total_operation_time:
        return True
    else:
        return False

# The load supported by axle 1 cannot exceed that of axle 3.
def r2(axle1_load: float, axle3_load: float) -> bool:
    if axle1_load <= axle3_load:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time cannot be greater than the total operation time.
The payload must not exceed the load carried by axle 3.
";"

# PTO operation time cannot be greater than the total operation time.
def r1(pto: float, total: float) -> bool:
    if pto > total:
        return False
    else:
        return True

# The payload must not exceed the load carried by axle 3.
def r2(payload: float, axle3: float) -> bool:
    if payload > axle3:
        return False
    else:
        return True"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The vehicle’s average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
";"

# The vehicle's average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
def r1(h: float, km: float) -> bool:
    if km >= 20 and h >= 5:
        return True
    else:
        return False

# The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
def r2(km: float, c: float) -> bool:
    if km >= 20 and c >= 400:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The total operation durationmust not be lower than the driving time.
PTO-engaged stops cannot exceed the total number of stops.
";"

# The total operation duration must not be lower than the driving time.
def r1(driving_time: float, operation_duration: float) -> bool:
    if operation_duration >= driving_time:
        return True
    else:
        return False

# PTO-engaged stops cannot exceed the total number of stops.
def r2(total_stops: int, pto_stops: int) -> bool:
    if pto_stops <= total_stops:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The load supported by axle 1 cannot exceed that of axle 2.
The payload cannot exceed the capacity of axle 3.
";"

# The load supported by axle 1 cannot exceed that of axle 2.
def r1(a1: float, a2: float) -> bool:
    if a1 >= a2:
        return False
    else:
        return True

# The payload cannot exceed the capacity of axle 3.
def r2(p: float, a3: float) -> bool:
    if p >= a3:
        return False
    else:
        return True"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: For a journey of at least 20 km, the vehicle's lowest average fuel consumption per hour is 5 dm³/h.
The weight on axle 1 cannot surpass the weight on axle 3.
";"

# For a journey of at least 20 km, the vehicle's lowest average fuel consumption per hour is 5 dm³/h.
def r1(km: float, fuel: float) -> bool:
    if km >= 20 and fuel >= 0.5:
        return True
    else:
        return False

# The weight on axle 1 cannot surpass the weight on axle 3.
def r2(axle1: float, axle3: float) -> bool:
    if axle1 <= axle3:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: If the vehicle covers a distance of no less than 20 km, its hourly fuel consumption cannot drop below 5 dm³/h.
Total operation time should be at least the sum of PTO, idle, and driving times.
";"

# If the vehicle covers a distance of no less than 20 km, its hourly fuel consumption cannot drop below 5 dm³/h.
def r1(distance: float, fuel_consumption: float) -> bool:
    if fuel_consumption >= 5:
        return True
    else:
        return False

# Total operation time should be at least the sum of PTO, idle, and driving times.
def r2(pto: float, idle: float, driving: float) -> bool:
    if pto + idle + driving >= 0:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Stops with PTO engaged cannot outnumber the total stops.
Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
";"

# Stops with PTO engaged cannot outnumber the total stops.
def r1(pto: int, total_stops: int) -> bool:
    if ptos > total_stops:
        return True
    else:
        return False

# Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
def r2(operation_time: float, ptos: float, idle_time: float, driving_time: float) -> bool:
    if operation_time >= ptos + idle_time + driving_time:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The load supported by axle 1 cannot exceed that of axle 3.
Payload must remain below or equal to the load carried by axle 3.
";"

# The load supported by axle 1 cannot exceed that of axle 3.
def r1(a1: float, a3: float) -> bool:
    if a1 <= a3:
        return True
    else:
        return False

# Payload must remain below or equal to the load carried by axle 3.
def r2(payload: float, a3: float) -> bool:
    if payload <= a3:
        return True
    else:
        return False"
